logradouro,acidente,atropelamento,homicidio_culposo,lesao_corporal,total_delitos
AVENIDA AMARO CAVALCANTI,19,0,0,20,39
AVENIDA AREIA BRANCA,14,0,0,14,28
AVENIDA ARMANDO LOMBARDI,15,0,0,18,33
AVENIDA ATLANTICA,17,10,0,25,52
AVENIDA AYRTON SENNA,61,14,12,63,150
AVENIDA AYRTON SENNA - PISTA CENTRAL,10,0,0,10,20
AVENIDA BORGES DE MEDEIROS,19,0,0,22,41
AVENIDA BRAS DE PINA,32,0,0,34,66
AVENIDA BRASIL,532,76,63,552,1223
AVENIDA BRIGADEIRO TROMPOWSKI,26,0,0,27,53
AVENIDA CESARIO DE MELO,88,12,13,87,200
AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA,0,0,0,11,11
AVENIDA DAS AMERICAS,212,35,19,236,502
AVENIDA DAS NACOES UNIDAS,12,0,0,13,25
AVENIDA DE SANTA CRUZ,85,13,0,91,189
AVENIDA DOM HELDER CAMARA,104,20,0,123,247
AVENIDA DOM JOAO VI,30,0,0,34,64
AVENIDA DOS DEMOCRATICOS,10,0,0,14,24
AVENIDA DOS ITALIANOS,29,0,0,34,63
AVENIDA EMBAIXADOR ABELARDO BUENO,11,0,0,11,22
AVENIDA EPITACIO PESSOA,14,0,0,16,30
AVENIDA ERNANI CARDOSO,17,0,0,19,36
AVENIDA FRANCISCO BICALHO,38,0,0,40,78
AVENIDA GENERAL JUSTO,12,0,0,13,25
AVENIDA GEREMARIO DANTAS,32,0,0,34,66
AVENIDA GOVERNADOR CARLOS LACERDA,36,0,0,37,73
AVENIDA INFANTE DOM HENRIQUE,0,14,0,18,32
AVENIDA ITAOCA,22,0,0,22,44
AVENIDA JOAO RIBEIRO,18,0,0,20,38
AVENIDA LAURO SODRE,12,0,0,12,24
AVENIDA LOBO JUNIOR,19,0,0,17,36
AVENIDA LUCIO COSTA,44,0,0,50,94
AVENIDA MARACANA,20,0,0,19,39
AVENIDA MARECHAL FONTINELI,24,0,0,27,51
AVENIDA MARECHAL RONDON,19,0,0,20,39
AVENIDA MERITI,21,0,0,22,43
AVENIDA MINISTRO EDGARD ROMERO,34,0,0,35,69
AVENIDA MONSENHOR FELIX,26,0,0,28,54
AVENIDA NACOES UNIDAS,14,0,0,15,29
AVENIDA NAZARE,13,0,0,12,25
AVENIDA NIEMEYER,10,0,0,13,23
AVENIDA NOSSA SENHORA DE COPACABANA,29,0,0,30,59
AVENIDA PADRE GUILHERME DECAMINADA,17,0,0,17,34
AVENIDA PASTEUR,0,0,0,10,10
AVENIDA PASTOR MARTIN LUTHER KING JR,16,0,0,18,34
AVENIDA PASTOR MARTIN LUTHER KING JR.,108,14,10,113,245
AVENIDA PAULO DE FRONTIN,20,0,0,20,40
AVENIDA PRESIDENTE CASTELO BRANCO,20,0,0,20,40
AVENIDA PRESIDENTE VARGAS,50,18,0,63,131
AVENIDA RODRIGUES ALVES,0,0,0,10,10
AVENIDA SALVADOR ALLENDE,31,0,0,29,60
AVENIDA SALVADOR DE SA,11,0,0,11,22
AVENIDA TENENTE CORONEL MUNIZ DE ARAGAO,12,0,0,12,24
AVENIDA TRINTA E UM DE MARCO,15,0,0,15,30
AVENIDA VICENTE DE CARVALHO,26,0,0,28,54
AVENIDA VIEIRA SOUTO,12,0,0,12,24
ESTRADA ADHEMAR BEBIANO,42,0,0,41,83
ESTRADA CHRISOSTOMO PIMENTEL DE OLIVEIRA,18,0,0,20,38
ESTRADA DA AGUA BRANCA,37,0,0,42,79
ESTRADA DA BARRA DA TIJUCA,11,0,0,12,23
ESTRADA DA CACHAMORRA,20,0,0,22,42
ESTRADA DA GAVEA,21,0,0,22,43
ESTRADA DA ILHA,17,0,0,17,34
ESTRADA DA MATRIZ,21,0,0,22,43
ESTRADA DA PACIENCIA,0,0,0,10,10
ESTRADA DA PEDRA,35,0,0,39,74
ESTRADA DA POSSE,27,0,0,26,53
ESTRADA DE JACAREPAGUA,37,0,0,39,76
ESTRADA DE SANTA EUGENIA,11,0,0,12,23
ESTRADA DE SEPETIBA,19,0,0,23,42
ESTRADA DO BARRO VERMELHO,15,0,0,14,29
ESTRADA DO CABUCU,11,0,0,15,26
ESTRADA DO CAFUNDA,10,0,0,12,22
ESTRADA DO CAMPINHO,33,0,0,34,67
ESTRADA DO COLEGIO,12,0,0,13,25
ESTRADA DO GABINAL,14,0,0,17,31
ESTRADA DO GALEAO,32,0,0,29,61
ESTRADA DO ITANHANGA,11,0,0,13,24
ESTRADA DO LAMEIRAO,10,0,0,10,20
ESTRADA DO MAGARCA,33,0,0,37,70
ESTRADA DO MATO ALTO,24,0,0,27,51
ESTRADA DO MENDANHA,25,0,0,30,55
ESTRADA DO MONTEIRO,13,0,0,16,29
ESTRADA DO PAU FERRO,26,0,0,25,51
ESTRADA DO PIAI,25,0,0,25,50
ESTRADA DO PORTELA,11,0,0,15,26
ESTRADA DO PRE,13,0,0,15,28
ESTRADA DO RIO GRANDE,11,0,0,11,22
ESTRADA DO TAQUARAL,0,0,0,11,11
ESTRADA DO TINDIBA,12,0,0,12,24
ESTRADA DOS BANDEIRANTES,69,16,0,80,165
ESTRADA INTENDENTE MAGALHAES,27,0,0,26,53
ESTRADA JOAO PAULO,18,0,0,17,35
ESTRADA MARECHAL ALENCASTRO,32,0,0,34,66
ESTRADA MARECHAL MIGUEL SALAZAR MENDES DE MORAIS,12,0,0,17,29
ESTRADA RIO-SAO PAULO,22,0,0,22,44
LINHA AMARELA,73,0,0,74,147
LINHA VERMELHA,21,0,0,21,42
PRAIA PRAIA DE BOTAFOGO,0,0,0,10,10
RODOVIA PRESIDENTE DUTRA,10,0,0,0,10
RUA ANDRE ROCHA,27,0,0,27,54
RUA AVENIDA PARANAPUA,0,0,0,11,11
RUA BARAO DE MESQUITA,16,0,0,15,31
RUA BARATA RIBEIRO,11,0,0,14,25
RUA BENTO CARDOSO,0,0,0,12,12
RUA BULHOES MARCIAL,27,0,0,32,59
RUA CAMPO GRANDE,14,0,0,11,25
RUA CANDIDO BENICIO,42,0,0,47,89
RUA CARLINA,14,0,0,14,28
RUA CAROLINA MACHADO,25,0,0,26,51
RUA CLARIMUNDO DE MELO,24,0,0,24,48
RUA CONDE DE BONFIM,30,0,0,29,59
RUA CONSELHEIRO GALVAO,18,0,0,21,39
RUA CORONEL TAMARINDO,14,0,0,14,28
RUA DA FEIRA,14,0,0,14,28
RUA DAS LARANJEIRAS,24,0,0,23,47
RUA DIAS DA CRUZ,18,0,0,21,39
RUA DO PRADO,10,11,19,0,40
RUA EDGARD WERNECK,21,0,0,23,44
RUA ESTRADA DA CACUIA,10,0,0,10,20
RUA ESTRADA DO GALEAO,35,0,0,33,68
RUA FELIPE CARDOSO,24,0,0,24,48
RUA FERREIRA DE ANDRADE,0,0,0,10,10
RUA FIGUEIRA DE MELO,14,0,0,15,29
RUA FRANCISCO REAL,13,0,0,13,26
RUA GOIAS,13,0,0,14,27
RUA HADDOCK LOBO,11,0,0,12,23
RUA HUMAITA,14,0,0,15,29
RUA JARDIM BOTANICO,19,0,0,20,39
RUA JOAO VICENTE,21,0,0,20,41
RUA LEOPOLDO BULHOES,15,0,0,17,32
RUA LUIS BELTRAO,10,0,0,10,20
RUA MANOEL VITORINO,12,0,0,15,27
RUA MAXWELL,14,0,0,15,29
RUA MERCURIO,12,0,0,12,24
RUA NILOPOLIS,0,0,10,0,10
RUA OLINDA ELLIS,10,0,0,11,21
RUA PEREIRA NUNES,16,0,0,16,32
RUA REAL GRANDEZA,0,0,0,12,12
RUA RIACHUELO,0,0,0,13,13
RUA RIO DA PRATA,14,0,0,14,28
RUA SAO FRANCISCO XAVIER,31,0,0,31,62
RUA SAO LUIZ GONZAGA,15,0,0,17,32
RUA SENADOR BERNARDO MONTEIRO,10,0,0,0,10
RUA TEODORO DA SILVA,11,0,0,11,22
RUA URANOS,64,0,0,70,134
RUA VD NEGRAO LIMA,0,0,0,10,10
RUA VINTE E QUATRO DE MAIO,17,0,0,18,35
RUA VISCONDE DE NITEROI,23,0,0,22,45
RUA VOLUNTARIOS DA PATRIA,11,0,0,11,22
RUA XAVIER CURADO,11,0,0,12,23
VIA EXPRESSA LINHA AMARELA,22,0,0,22,44
VIA EXPRESSA LINHA VERMELHA,30,0,0,29,59
VIA TRANSOLIMPICA,24,0,0,24,48
VILA SEM TIPO SEM NOME,10,0,0,12,22
