ano,bairro,roubo_bicicleta,furto_bicicleta,total_crimes
2021,ABOLIÇÃO,0,9,9
2021,ACARI,0,2,2
2021,ALTO DA BOA VISTA,1,62,63
2021,ANCHIETA,0,1,1
2021,ANDARAÍ,1,28,29
2021,ANIL,3,33,36
2021,BANCÁRIOS,0,10,10
2021,BANGU,1,23,24
2021,BARRA DA TIJUCA,4,59,63
2021,BARRA DE GUARATIBA,4,84,88
2021,BARROS FILHO,0,2,2
2021,BENFICA,0,8,8
2021,BENTO RIBEIRO,1,6,7
2021,BONSUCESSO,0,8,8
2021,BOTAFOGO,33,99,132
2021,BRÁS DE PINA,0,6,6
2021,CACHAMBI,2,7,9
2021,CACUIA,0,10,10
2021,CAJU,3,5,8
2021,CAMORIM,4,84,88
2021,CAMPINHO,1,6,7
2021,CAMPO DOS AFONSOS,0,20,20
2021,CAMPO GRANDE,2,6,8
2021,CASCADURA,1,5,6
2021,CATETE,41,96,137
2021,CATUMBI,0,15,15
2021,CAVALCANTI,1,5,6
2021,CENTRO,19,222,241
2021,CIDADE DE DEUS,3,33,36
2021,CIDADE NOVA,0,15,15
2021,CIDADE UNIVERSITÁRIA,0,10,10
2021,COCOTÁ,0,10,10
2021,COELHO NETO,1,3,4
2021,COLÉGIO,1,11,12
2021,COPACABANA,26,211,237
2021,CORDOVIL,0,1,1
2021,COSME VELHO,41,96,137
2021,COSMOS,2,6,8
2021,COSTA BARROS,0,2,2
2021,CURICICA,3,33,36
2021,DEL CASTILHO,0,0,0
2021,DEODORO,0,20,20
2021,ENCANTADO,0,9,9
2021,ENGENHEIRO LEAL,1,5,6
2021,ENGENHO DA RAINHA,0,0,0
2021,ENGENHO DE DENTRO,0,14,14
2021,ENGENHO NOVO,1,6,7
2021,ESTÁCIO,0,15,15
2021,FLAMENGO,41,96,137
2021,FREGUESIA (JACAREPAGUÁ),1,10,11
2021,GALEÃO,0,10,10
2021,GAMBOA,0,8,8
2021,GARDÊNIA AZUL,3,33,36
2021,GERICINÓ,1,23,24
2021,GLÓRIA,41,96,137
2021,GRAJAÚ,1,28,29
2021,GRUMARI,4,84,88
2021,GUADALUPE,0,1,1
2021,GUARATIBA,0,2,2
2021,GÁVEA,8,19,27
2021,HIGIENÓPOLIS,0,8,8
2021,HONÓRIO GURGEL,1,3,4
2021,HUMAITÁ,33,99,132
2021,INHAÚMA,0,0,0
2021,INHOAÍBA,2,6,8
2021,IPANEMA,6,203,209
2021,IRAJÁ,0,8,8
2021,ITANHANGÁ,4,59,63
2021,JACAREPAGUÁ,3,33,36
2021,JACAREZINHO,1,6,7
2021,JACARÉ,1,15,16
2021,JARDIM AMÉRICA,0,1,1
2021,JARDIM BOTÂNICO,8,19,27
2021,JARDIM CARIOCA,0,10,10
2021,JARDIM GUANABARA,0,10,10
2021,JARDIM SULACAP,0,20,20
2021,JOÁ,4,59,63
2021,LAGOA,8,19,27
2021,LAPA,13,50,63
2021,LARANJEIRAS,41,96,137
2021,LEBLON,6,203,209
2021,LEME,17,137,154
2021,LINS DE VASCONCELOS,0,5,5
2021,MADUREIRA,1,5,6
2021,MAGALHÃES BASTOS,0,20,20
2021,MANGUEIRA,3,5,8
2021,MANGUINHOS,0,8,8
2021,MARACANÃ,4,21,25
2021,MARECHAL HERMES,1,6,7
2021,MARIA DA GRAÇA,0,0,0
2021,MARÉ,0,8,8
2021,MONERÓ,0,10,10
2021,MÉIER,2,7,9
2021,OLARIA,0,5,5
2021,PACIÊNCIA,0,7,7
2021,PADRE MIGUEL,1,23,24
2021,PAQUETÁ,13,50,63
2021,PARQUE ANCHIETA,0,1,1
2021,PARQUE COLÚMBIA,0,2,2
2021,PAVUNA,0,2,2
2021,PECHINCHA,1,10,11
2021,PEDRA DE GUARATIBA,0,2,2
2021,PENHA,0,5,5
2021,PENHA CIRCULAR,0,5,5
2021,PIEDADE,0,9,9
2021,PILARES,0,9,9
2021,PITANGUEIRAS,0,10,10
2021,PORTUGUESA,0,10,10
2021,PRAIA DA BANDEIRA,0,10,10
2021,PRAÇA DA BANDEIRA,4,21,25
2021,PRAÇA SECA,0,4,4
2021,QUINTINO BOCAIÚVA,1,5,6
2021,RAMOS,0,8,8
2021,REALENGO,0,20,20
2021,RECREIO DOS BANDEIRANTES,4,84,88
2021,RIACHUELO,1,6,7
2021,RIBEIRA,0,10,10
2021,RICARDO DE ALBUQUERQUE,0,1,1
2021,RIO COMPRIDO,0,15,15
2021,ROCHA,1,6,7
2021,ROCHA MIRANDA,1,3,4
2021,ROCINHA,0,0,0
2021,SAMPAIO,1,6,7
2021,SANTA CRUZ,0,16,16
2021,SANTA TERESA,2,2,4
2021,SANTO CRISTO,0,8,8
2021,SANTÍSSIMO,2,6,8
2021,SAÚDE,0,8,8
2021,SENADOR CAMARÁ,1,23,24
2021,SENADOR VASCONCELOS,2,6,8
2021,SEPETIBA,0,2,2
2021,SÃO CONRADO,8,19,27
2021,SÃO FRANCISCO XAVIER,1,6,7
2021,TANQUE,1,14,15
2021,TAQUARA,3,33,36
2021,TAUÁ,0,10,10
2021,TIJUCA,5,83,88
2021,TODOS OS SANTOS,2,12,14
2021,TOMÁS COELHO,0,0,0
2021,URCA,33,99,132
2021,VARGEM GRANDE,4,84,88
2021,VARGEM PEQUENA,4,84,88
2021,VASCO DA GAMA,3,5,8
2021,VAZ LOBO,1,5,6
2021,VICENTE DE CARVALHO,0,8,8
2021,VIDIGAL,8,19,27
2021,VIGÁRIO GERAL,0,1,1
2021,VILA DA PENHA,0,8,8
2021,VILA ISABEL,1,28,29
2021,VILA KOSMOS,0,8,8
2021,VILA MILITAR,0,20,20
2021,VILA VALQUEIRE,0,4,4
2021,VISTA ALEGRE,0,8,8
2021,ZUMBI,0,10,10
2021,ÁGUA SANTA,0,14,14
2022,ABOLIÇÃO,5,7,12
2022,ACARI,2,6,8
2022,ALTO DA BOA VISTA,0,69,69
2022,ANCHIETA,0,6,6
2022,ANDARAÍ,2,53,55
2022,ANIL,2,38,40
2022,BANCÁRIOS,1,11,12
2022,BANGU,1,22,23
2022,BARRA DA TIJUCA,3,94,97
2022,BARRA DE GUARATIBA,3,117,120
2022,BARROS FILHO,2,6,8
2022,BENFICA,2,5,7
2022,BENTO RIBEIRO,0,3,3
2022,BONSUCESSO,2,5,7
2022,BOTAFOGO,12,202,214
2022,BRÁS DE PINA,1,8,9
2022,CACHAMBI,1,9,10
2022,CACUIA,1,11,12
2022,CAJU,2,7,9
2022,CAMORIM,3,117,120
2022,CAMPINHO,0,3,3
2022,CAMPO DOS AFONSOS,5,38,43
2022,CAMPO GRANDE,1,37,38
2022,CASCADURA,2,11,13
2022,CATETE,25,128,153
2022,CATUMBI,1,16,17
2022,CAVALCANTI,2,11,13
2022,CENTRO,24,352,376
2022,CIDADE DE DEUS,2,38,40
2022,CIDADE NOVA,1,16,17
2022,CIDADE UNIVERSITÁRIA,1,11,12
2022,COCOTÁ,1,11,12
2022,COELHO NETO,3,5,8
2022,COLÉGIO,3,28,31
2022,COPACABANA,8,314,322
2022,CORDOVIL,1,3,4
2022,COSME VELHO,25,128,153
2022,COSMOS,1,37,38
2022,COSTA BARROS,2,6,8
2022,CURICICA,2,38,40
2022,DEL CASTILHO,0,7,7
2022,DEODORO,5,38,43
2022,ENCANTADO,5,7,12
2022,ENGENHEIRO LEAL,2,11,13
2022,ENGENHO DA RAINHA,0,7,7
2022,ENGENHO DE DENTRO,9,10,19
2022,ENGENHO NOVO,0,2,2
2022,ESTÁCIO,1,16,17
2022,FLAMENGO,25,128,153
2022,FREGUESIA (JACAREPAGUÁ),0,6,6
2022,GALEÃO,1,11,12
2022,GAMBOA,1,13,14
2022,GARDÊNIA AZUL,2,38,40
2022,GERICINÓ,1,22,23
2022,GLÓRIA,25,128,153
2022,GRAJAÚ,2,53,55
2022,GRUMARI,3,117,120
2022,GUADALUPE,0,6,6
2022,GUARATIBA,2,4,6
2022,GÁVEA,2,34,36
2022,HIGIENÓPOLIS,2,5,7
2022,HONÓRIO GURGEL,3,5,8
2022,HUMAITÁ,12,202,214
2022,INHAÚMA,0,7,7
2022,INHOAÍBA,1,37,38
2022,IPANEMA,5,279,284
2022,IRAJÁ,0,23,23
2022,ITANHANGÁ,3,94,97
2022,JACAREPAGUÁ,2,38,40
2022,JACAREZINHO,0,2,2
2022,JACARÉ,0,24,24
2022,JARDIM AMÉRICA,1,3,4
2022,JARDIM BOTÂNICO,2,34,36
2022,JARDIM CARIOCA,1,11,12
2022,JARDIM GUANABARA,1,11,12
2022,JARDIM SULACAP,5,38,43
2022,JOÁ,3,94,97
2022,LAGOA,2,34,36
2022,LAPA,14,121,135
2022,LARANJEIRAS,25,128,153
2022,LEBLON,5,279,284
2022,LEME,6,214,220
2022,LINS DE VASCONCELOS,4,3,7
2022,MADUREIRA,2,11,13
2022,MAGALHÃES BASTOS,5,38,43
2022,MANGUEIRA,2,7,9
2022,MANGUINHOS,2,5,7
2022,MARACANÃ,3,59,62
2022,MARECHAL HERMES,0,3,3
2022,MARIA DA GRAÇA,0,7,7
2022,MARÉ,2,5,7
2022,MONERÓ,1,11,12
2022,MÉIER,1,9,10
2022,OLARIA,0,5,5
2022,PACIÊNCIA,1,12,13
2022,PADRE MIGUEL,1,22,23
2022,PAQUETÁ,14,121,135
2022,PARQUE ANCHIETA,0,6,6
2022,PARQUE COLÚMBIA,2,6,8
2022,PAVUNA,2,6,8
2022,PECHINCHA,0,6,6
2022,PEDRA DE GUARATIBA,2,4,6
2022,PENHA,0,5,5
2022,PENHA CIRCULAR,0,5,5
2022,PIEDADE,5,7,12
2022,PILARES,5,7,12
2022,PITANGUEIRAS,1,11,12
2022,PORTUGUESA,1,11,12
2022,PRAIA DA BANDEIRA,1,11,12
2022,PRAÇA DA BANDEIRA,3,59,62
2022,PRAÇA SECA,0,6,6
2022,QUINTINO BOCAIÚVA,2,11,13
2022,RAMOS,2,5,7
2022,REALENGO,5,38,43
2022,RECREIO DOS BANDEIRANTES,3,117,120
2022,RIACHUELO,0,2,2
2022,RIBEIRA,1,11,12
2022,RICARDO DE ALBUQUERQUE,0,6,6
2022,RIO COMPRIDO,1,16,17
2022,ROCHA,0,2,2
2022,ROCHA MIRANDA,3,5,8
2022,ROCINHA,0,0,0
2022,SAMPAIO,0,2,2
2022,SANTA CRUZ,2,43,45
2022,SANTA TERESA,0,9,9
2022,SANTO CRISTO,1,13,14
2022,SANTÍSSIMO,1,37,38
2022,SAÚDE,1,13,14
2022,SENADOR CAMARÁ,1,22,23
2022,SENADOR VASCONCELOS,1,37,38
2022,SEPETIBA,2,4,6
2022,SÃO CONRADO,2,34,36
2022,SÃO FRANCISCO XAVIER,0,2,2
2022,TANQUE,0,12,12
2022,TAQUARA,2,38,40
2022,TAUÁ,1,11,12
2022,TIJUCA,3,128,131
2022,TODOS OS SANTOS,5,12,17
2022,TOMÁS COELHO,0,7,7
2022,URCA,12,202,214
2022,VARGEM GRANDE,3,117,120
2022,VARGEM PEQUENA,3,117,120
2022,VASCO DA GAMA,2,7,9
2022,VAZ LOBO,2,11,13
2022,VICENTE DE CARVALHO,0,23,23
2022,VIDIGAL,2,34,36
2022,VIGÁRIO GERAL,1,3,4
2022,VILA DA PENHA,0,23,23
2022,VILA ISABEL,2,53,55
2022,VILA KOSMOS,0,23,23
2022,VILA MILITAR,5,38,43
2022,VILA VALQUEIRE,0,6,6
2022,VISTA ALEGRE,0,23,23
2022,ZUMBI,1,11,12
2022,ÁGUA SANTA,9,10,19
2023,ABOLIÇÃO,4,5,9
2023,ACARI,0,11,11
2023,ALTO DA BOA VISTA,11,36,47
2023,ANCHIETA,0,6,6
2023,ANDARAÍ,0,33,33
2023,ANIL,3,31,34
2023,BANCÁRIOS,1,25,26
2023,BANGU,3,35,38
2023,BARRA DA TIJUCA,4,92,96
2023,BARRA DE GUARATIBA,6,106,112
2023,BARROS FILHO,0,11,11
2023,BENFICA,2,16,18
2023,BENTO RIBEIRO,0,8,8
2023,BONSUCESSO,2,16,18
2023,BOTAFOGO,18,176,194
2023,BRÁS DE PINA,1,9,10
2023,CACHAMBI,0,7,7
2023,CACUIA,1,25,26
2023,CAJU,4,6,10
2023,CAMORIM,6,106,112
2023,CAMPINHO,0,8,8
2023,CAMPO DOS AFONSOS,0,38,38
2023,CAMPO GRANDE,1,49,50
2023,CASCADURA,0,14,14
2023,CATETE,27,98,125
2023,CATUMBI,2,18,20
2023,CAVALCANTI,0,14,14
2023,CENTRO,20,422,442
2023,CIDADE DE DEUS,3,31,34
2023,CIDADE NOVA,2,18,20
2023,CIDADE UNIVERSITÁRIA,1,25,26
2023,COCOTÁ,1,25,26
2023,COELHO NETO,0,7,7
2023,COLÉGIO,2,16,18
2023,COPACABANA,18,314,332
2023,CORDOVIL,1,2,3
2023,COSME VELHO,27,98,125
2023,COSMOS,1,49,50
2023,COSTA BARROS,0,11,11
2023,CURICICA,3,31,34
2023,DEL CASTILHO,1,11,12
2023,DEODORO,0,38,38
2023,ENCANTADO,4,5,9
2023,ENGENHEIRO LEAL,0,14,14
2023,ENGENHO DA RAINHA,1,11,12
2023,ENGENHO DE DENTRO,5,8,13
2023,ENGENHO NOVO,0,3,3
2023,ESTÁCIO,2,18,20
2023,FLAMENGO,27,98,125
2023,FREGUESIA (JACAREPAGUÁ),2,17,19
2023,GALEÃO,1,25,26
2023,GAMBOA,1,18,19
2023,GARDÊNIA AZUL,3,31,34
2023,GERICINÓ,3,35,38
2023,GLÓRIA,27,98,125
2023,GRAJAÚ,0,33,33
2023,GRUMARI,6,106,112
2023,GUADALUPE,0,6,6
2023,GUARATIBA,0,7,7
2023,GÁVEA,2,44,46
2023,HIGIENÓPOLIS,2,16,18
2023,HONÓRIO GURGEL,0,7,7
2023,HUMAITÁ,18,176,194
2023,INHAÚMA,1,11,12
2023,INHOAÍBA,1,49,50
2023,IPANEMA,11,298,309
2023,IRAJÁ,2,9,11
2023,ITANHANGÁ,4,92,96
2023,JACAREPAGUÁ,3,31,34
2023,JACAREZINHO,0,3,3
2023,JACARÉ,0,15,15
2023,JARDIM AMÉRICA,1,2,3
2023,JARDIM BOTÂNICO,2,44,46
2023,JARDIM CARIOCA,1,25,26
2023,JARDIM GUANABARA,1,25,26
2023,JARDIM SULACAP,0,38,38
2023,JOÁ,4,92,96
2023,LAGOA,2,44,46
2023,LAPA,2,65,67
2023,LARANJEIRAS,27,98,125
2023,LEBLON,11,298,309
2023,LEME,17,206,223
2023,LINS DE VASCONCELOS,1,3,4
2023,MADUREIRA,0,14,14
2023,MAGALHÃES BASTOS,0,38,38
2023,MANGUEIRA,4,6,10
2023,MANGUINHOS,2,16,18
2023,MARACANÃ,7,28,35
2023,MARECHAL HERMES,0,8,8
2023,MARIA DA GRAÇA,1,11,12
2023,MARÉ,2,16,18
2023,MONERÓ,1,25,26
2023,MÉIER,0,7,7
2023,OLARIA,0,7,7
2023,PACIÊNCIA,0,17,17
2023,PADRE MIGUEL,3,35,38
2023,PAQUETÁ,2,65,67
2023,PARQUE ANCHIETA,0,6,6
2023,PARQUE COLÚMBIA,0,11,11
2023,PAVUNA,0,11,11
2023,PECHINCHA,2,17,19
2023,PEDRA DE GUARATIBA,0,7,7
2023,PENHA,0,7,7
2023,PENHA CIRCULAR,0,7,7
2023,PIEDADE,4,5,9
2023,PILARES,4,5,9
2023,PITANGUEIRAS,1,25,26
2023,PORTUGUESA,1,25,26
2023,PRAIA DA BANDEIRA,1,25,26
2023,PRAÇA DA BANDEIRA,7,28,35
2023,PRAÇA SECA,0,16,16
2023,QUINTINO BOCAIÚVA,0,14,14
2023,RAMOS,2,16,18
2023,REALENGO,0,38,38
2023,RECREIO DOS BANDEIRANTES,6,106,112
2023,RIACHUELO,0,3,3
2023,RIBEIRA,1,25,26
2023,RICARDO DE ALBUQUERQUE,0,6,6
2023,RIO COMPRIDO,2,18,20
2023,ROCHA,0,3,3
2023,ROCHA MIRANDA,0,7,7
2023,ROCINHA,0,0,0
2023,SAMPAIO,0,3,3
2023,SANTA CRUZ,1,37,38
2023,SANTA TERESA,1,5,6
2023,SANTO CRISTO,1,18,19
2023,SANTÍSSIMO,1,49,50
2023,SAÚDE,1,18,19
2023,SENADOR CAMARÁ,3,35,38
2023,SENADOR VASCONCELOS,1,49,50
2023,SEPETIBA,0,7,7
2023,SÃO CONRADO,2,44,46
2023,SÃO FRANCISCO XAVIER,0,3,3
2023,TANQUE,2,33,35
2023,TAQUARA,3,31,34
2023,TAUÁ,1,25,26
2023,TIJUCA,18,64,82
2023,TODOS OS SANTOS,1,10,11
2023,TOMÁS COELHO,1,11,12
2023,URCA,18,176,194
2023,VARGEM GRANDE,6,106,112
2023,VARGEM PEQUENA,6,106,112
2023,VASCO DA GAMA,4,6,10
2023,VAZ LOBO,0,14,14
2023,VICENTE DE CARVALHO,2,9,11
2023,VIDIGAL,2,44,46
2023,VIGÁRIO GERAL,1,2,3
2023,VILA DA PENHA,2,9,11
2023,VILA ISABEL,0,33,33
2023,VILA KOSMOS,2,9,11
2023,VILA MILITAR,0,38,38
2023,VILA VALQUEIRE,0,16,16
2023,VISTA ALEGRE,2,9,11
2023,ZUMBI,1,25,26
