Ano;Logradouro;Delito;Total
2021;Avenida Amaro Cavalcanti;Acidente de trânsito;19
2021;Avenida Amaro Cavalcanti;Lesão corporal culposa - trânsito;20
2021;Avenida Areia Branca;Acidente de trânsito;14
2021;Avenida Areia Branca;Lesão corporal culposa - trânsito;14
2021;Avenida Armando Lombardi;Acidente de trânsito;15
2021;Avenida Armando Lombardi;Lesão corporal culposa - trânsito;18
2021;Avenida Atlantica;Acidente de trânsito;17
2021;Avenida Atlantica;Atropelamento;10
2021;Avenida Atlantica;Lesão corporal culposa - trânsito;25
2021;Avenida Ayrton Senna;Acidente de trânsito;61
2021;Avenida Ayrton Senna;Atropelamento;14
2021;Avenida Ayrton Senna;Homicídio culposo - trânsito;12
2021;Avenida Ayrton Senna;Lesão corporal culposa - trânsito;63
2021;Avenida Ayrton Senna - Pista Central;Acidente de trânsito;10
2021;Avenida Ayrton Senna - Pista Central;Lesão corporal culposa - trânsito;10
2021;Avenida Borges De Medeiros;Acidente de trânsito;19
2021;Avenida Borges De Medeiros;Lesão corporal culposa - trânsito;22
2021;Avenida Bras De Pina;Acidente de trânsito;32
2021;Avenida Bras De Pina;Lesão corporal culposa - trânsito;34
2021;Avenida Brasil;Acidente de trânsito;532
2021;Avenida Brasil;Atropelamento;76
2021;Avenida Brasil;Conduzir veículo embriagado ou sob efeito de drogas;14
2021;Avenida Brasil;Falta de habilitação;14
2021;Avenida Brasil;Homicídio culposo - trânsito;63
2021;Avenida Brasil;Lesão corporal culposa - trânsito;552
2021;Avenida Brigadeiro Trompowski;Acidente de trânsito;26
2021;Avenida Brigadeiro Trompowski;Lesão corporal culposa - trânsito;27
2021;Avenida Cesario De Melo;Acidente de trânsito;88
2021;Avenida Cesario De Melo;Atropelamento;12
2021;Avenida Cesario De Melo;Homicídio culposo - trânsito;13
2021;Avenida Cesario De Melo;Lesão corporal culposa - trânsito;87
2021;Avenida Chrisostomo Pimentel De Oliveira;Lesão corporal culposa - trânsito;11
2021;Avenida Das Americas;Acidente de trânsito;212
2021;Avenida Das Americas;Atropelamento;35
2021;Avenida Das Americas;Homicídio culposo - trânsito;19
2021;Avenida Das Americas;Lesão corporal culposa - trânsito;236
2021;Avenida Das Nacoes Unidas;Acidente de trânsito;12
2021;Avenida Das Nacoes Unidas;Lesão corporal culposa - trânsito;13
2021;Avenida De Santa Cruz;Acidente de trânsito;85
2021;Avenida De Santa Cruz;Atropelamento;13
2021;Avenida De Santa Cruz;Lesão corporal culposa - trânsito;91
2021;Avenida Dom Helder Camara;Acidente de trânsito;104
2021;Avenida Dom Helder Camara;Atropelamento;20
2021;Avenida Dom Helder Camara;Lesão corporal culposa - trânsito;123
2021;Avenida Dom Joao Vi;Acidente de trânsito;30
2021;Avenida Dom Joao Vi;Lesão corporal culposa - trânsito;34
2021;Avenida Dos Democraticos;Acidente de trânsito;10
2021;Avenida Dos Democraticos;Lesão corporal culposa - trânsito;14
2021;Avenida Dos Italianos;Acidente de trânsito;29
2021;Avenida Dos Italianos;Lesão corporal culposa - trânsito;34
2021;Avenida Embaixador Abelardo Bueno;Acidente de trânsito;11
2021;Avenida Embaixador Abelardo Bueno;Lesão corporal culposa - trânsito;11
2021;Avenida Epitacio Pessoa;Acidente de trânsito;14
2021;Avenida Epitacio Pessoa;Lesão corporal culposa - trânsito;16
2021;Avenida Ernani Cardoso;Acidente de trânsito;17
2021;Avenida Ernani Cardoso;Lesão corporal culposa - trânsito;19
2021;Avenida Francisco Bicalho;Acidente de trânsito;38
2021;Avenida Francisco Bicalho;Lesão corporal culposa - trânsito;40
2021;Avenida General Justo;Acidente de trânsito;12
2021;Avenida General Justo;Lesão corporal culposa - trânsito;13
2021;Avenida Geremario Dantas;Acidente de trânsito;32
2021;Avenida Geremario Dantas;Lesão corporal culposa - trânsito;34
2021;Avenida Governador Carlos Lacerda;Acidente de trânsito;36
2021;Avenida Governador Carlos Lacerda;Lesão corporal culposa - trânsito;37
2021;Avenida Infante Dom Henrique;Atropelamento;14
2021;Avenida Infante Dom Henrique;Lesão corporal culposa - trânsito;18
2021;Avenida Itaoca;Acidente de trânsito;22
2021;Avenida Itaoca;Lesão corporal culposa - trânsito;22
2021;Avenida Joao Ribeiro;Acidente de trânsito;18
2021;Avenida Joao Ribeiro;Lesão corporal culposa - trânsito;20
2021;Avenida Lauro Sodre;Acidente de trânsito;12
2021;Avenida Lauro Sodre;Lesão corporal culposa - trânsito;12
2021;Avenida Lobo Junior;Acidente de trânsito;19
2021;Avenida Lobo Junior;Lesão corporal culposa - trânsito;17
2021;Avenida Lucio Costa;Acidente de trânsito;44
2021;Avenida Lucio Costa;Lesão corporal culposa - trânsito;50
2021;Avenida Maracana;Acidente de trânsito;20
2021;Avenida Maracana;Lesão corporal culposa - trânsito;19
2021;Avenida Marechal Fontineli;Acidente de trânsito;24
2021;Avenida Marechal Fontineli;Lesão corporal culposa - trânsito;27
2021;Avenida Marechal Rondon;Acidente de trânsito;19
2021;Avenida Marechal Rondon;Lesão corporal culposa - trânsito;20
2021;Avenida Meriti;Acidente de trânsito;21
2021;Avenida Meriti;Lesão corporal culposa - trânsito;22
2021;Avenida Ministro Edgard Romero;Acidente de trânsito;34
2021;Avenida Ministro Edgard Romero;Lesão corporal culposa - trânsito;35
2021;Avenida Monsenhor Felix;Acidente de trânsito;26
2021;Avenida Monsenhor Felix;Lesão corporal culposa - trânsito;28
2021;Avenida Nacoes Unidas;Acidente de trânsito;14
2021;Avenida Nacoes Unidas;Lesão corporal culposa - trânsito;15
2021;Avenida Nazare;Acidente de trânsito;13
2021;Avenida Nazare;Lesão corporal culposa - trânsito;12
2021;Avenida Niemeyer;Acidente de trânsito;10
2021;Avenida Niemeyer;Lesão corporal culposa - trânsito;13
2021;Avenida Nossa Senhora De Copacabana;Acidente de trânsito;29
2021;Avenida Nossa Senhora De Copacabana;Lesão corporal culposa - trânsito;30
2021;Avenida Padre Guilherme Decaminada;Acidente de trânsito;17
2021;Avenida Padre Guilherme Decaminada;Lesão corporal culposa - trânsito;17
2021;Avenida Pasteur;Lesão corporal culposa - trânsito;10
2021;Avenida Pastor Martin Luther King Jr;Acidente de trânsito;16
2021;Avenida Pastor Martin Luther King Jr;Lesão corporal culposa - trânsito;18
2021;Avenida Pastor Martin Luther King Jr.;Acidente de trânsito;108
2021;Avenida Pastor Martin Luther King Jr.;Atropelamento;14
2021;Avenida Pastor Martin Luther King Jr.;Homicídio culposo - trânsito;10
2021;Avenida Pastor Martin Luther King Jr.;Lesão corporal culposa - trânsito;113
2021;Avenida Paulo De Frontin;Acidente de trânsito;20
2021;Avenida Paulo De Frontin;Lesão corporal culposa - trânsito;20
2021;Avenida Presidente Castelo Branco;Acidente de trânsito;20
2021;Avenida Presidente Castelo Branco;Lesão corporal culposa - trânsito;20
2021;Avenida Presidente Vargas;Acidente de trânsito;50
2021;Avenida Presidente Vargas;Atropelamento;18
2021;Avenida Presidente Vargas;Lesão corporal culposa - trânsito;63
2021;Avenida Rodrigues Alves;Lesão corporal culposa - trânsito;10
2021;Avenida Salvador Allende;Acidente de trânsito;31
2021;Avenida Salvador Allende;Lesão corporal culposa - trânsito;29
2021;Avenida Salvador De Sa;Acidente de trânsito;11
2021;Avenida Salvador De Sa;Lesão corporal culposa - trânsito;11
2021;Avenida Tenente Coronel Muniz De Aragao;Acidente de trânsito;12
2021;Avenida Tenente Coronel Muniz De Aragao;Lesão corporal culposa - trânsito;12
2021;Avenida Trinta E Um De Marco;Acidente de trânsito;15
2021;Avenida Trinta E Um De Marco;Lesão corporal culposa - trânsito;15
2021;Avenida Vicente De Carvalho;Acidente de trânsito;26
2021;Avenida Vicente De Carvalho;Lesão corporal culposa - trânsito;28
2021;Avenida Vieira Souto;Acidente de trânsito;12
2021;Avenida Vieira Souto;Lesão corporal culposa - trânsito;12
2021;Estrada Adhemar Bebiano;Acidente de trânsito;42
2021;Estrada Adhemar Bebiano;Lesão corporal culposa - trânsito;41
2021;Estrada Chrisostomo Pimentel De Oliveira;Acidente de trânsito;18
2021;Estrada Chrisostomo Pimentel De Oliveira;Lesão corporal culposa - trânsito;20
2021;Estrada Da Agua Branca;Acidente de trânsito;37
2021;Estrada Da Agua Branca;Lesão corporal culposa - trânsito;42
2021;Estrada Da Barra Da Tijuca;Acidente de trânsito;11
2021;Estrada Da Barra Da Tijuca;Lesão corporal culposa - trânsito;12
2021;Estrada Da Cachamorra;Acidente de trânsito;20
2021;Estrada Da Cachamorra;Lesão corporal culposa - trânsito;22
2021;Estrada Da Gavea;Acidente de trânsito;21
2021;Estrada Da Gavea;Lesão corporal culposa - trânsito;22
2021;Estrada Da Ilha;Acidente de trânsito;17
2021;Estrada Da Ilha;Lesão corporal culposa - trânsito;17
2021;Estrada Da Matriz;Acidente de trânsito;21
2021;Estrada Da Matriz;Lesão corporal culposa - trânsito;22
2021;Estrada Da Paciencia;Lesão corporal culposa - trânsito;10
2021;Estrada Da Pedra;Acidente de trânsito;35
2021;Estrada Da Pedra;Lesão corporal culposa - trânsito;39
2021;Estrada Da Posse;Acidente de trânsito;27
2021;Estrada Da Posse;Lesão corporal culposa - trânsito;26
2021;Estrada De Jacarepagua;Acidente de trânsito;37
2021;Estrada De Jacarepagua;Lesão corporal culposa - trânsito;39
2021;Estrada De Santa Eugenia;Acidente de trânsito;11
2021;Estrada De Santa Eugenia;Lesão corporal culposa - trânsito;12
2021;Estrada De Sepetiba;Acidente de trânsito;19
2021;Estrada De Sepetiba;Lesão corporal culposa - trânsito;23
2021;Estrada Do Barro Vermelho;Acidente de trânsito;15
2021;Estrada Do Barro Vermelho;Lesão corporal culposa - trânsito;14
2021;Estrada Do Cabucu;Acidente de trânsito;11
2021;Estrada Do Cabucu;Lesão corporal culposa - trânsito;15
2021;Estrada Do Cafunda;Acidente de trânsito;10
2021;Estrada Do Cafunda;Lesão corporal culposa - trânsito;12
2021;Estrada Do Campinho;Acidente de trânsito;33
2021;Estrada Do Campinho;Lesão corporal culposa - trânsito;34
2021;Estrada Do Colegio;Acidente de trânsito;12
2021;Estrada Do Colegio;Lesão corporal culposa - trânsito;13
2021;Estrada Do Gabinal;Acidente de trânsito;14
2021;Estrada Do Gabinal;Lesão corporal culposa - trânsito;17
2021;Estrada Do Galeao;Acidente de trânsito;32
2021;Estrada Do Galeao;Lesão corporal culposa - trânsito;29
2021;Estrada Do Itanhanga;Acidente de trânsito;11
2021;Estrada Do Itanhanga;Lesão corporal culposa - trânsito;13
2021;Estrada Do Lameirao;Acidente de trânsito;10
2021;Estrada Do Lameirao;Lesão corporal culposa - trânsito;10
2021;Estrada Do Magarca;Acidente de trânsito;33
2021;Estrada Do Magarca;Lesão corporal culposa - trânsito;37
2021;Estrada Do Mato Alto;Acidente de trânsito;24
2021;Estrada Do Mato Alto;Lesão corporal culposa - trânsito;27
2021;Estrada Do Mendanha;Acidente de trânsito;25
2021;Estrada Do Mendanha;Lesão corporal culposa - trânsito;30
2021;Estrada Do Monteiro;Acidente de trânsito;13
2021;Estrada Do Monteiro;Lesão corporal culposa - trânsito;16
2021;Estrada Do Pau Ferro;Acidente de trânsito;26
2021;Estrada Do Pau Ferro;Lesão corporal culposa - trânsito;25
2021;Estrada Do Piai;Acidente de trânsito;25
2021;Estrada Do Piai;Lesão corporal culposa - trânsito;25
2021;Estrada Do Portela;Acidente de trânsito;11
2021;Estrada Do Portela;Lesão corporal culposa - trânsito;15
2021;Estrada Do Pre;Acidente de trânsito;13
2021;Estrada Do Pre;Lesão corporal culposa - trânsito;15
2021;Estrada Do Rio Grande;Acidente de trânsito;11
2021;Estrada Do Rio Grande;Lesão corporal culposa - trânsito;11
2021;Estrada Do Taquaral;Lesão corporal culposa - trânsito;11
2021;Estrada Do Tindiba;Acidente de trânsito;12
2021;Estrada Do Tindiba;Lesão corporal culposa - trânsito;12
2021;Estrada Dos Bandeirantes;Acidente de trânsito;69
2021;Estrada Dos Bandeirantes;Atropelamento;16
2021;Estrada Dos Bandeirantes;Lesão corporal culposa - trânsito;80
2021;Estrada Intendente Magalhaes;Acidente de trânsito;27
2021;Estrada Intendente Magalhaes;Lesão corporal culposa - trânsito;26
2021;Estrada Joao Paulo;Acidente de trânsito;18
2021;Estrada Joao Paulo;Lesão corporal culposa - trânsito;17
2021;Estrada Marechal Alencastro;Acidente de trânsito;32
2021;Estrada Marechal Alencastro;Lesão corporal culposa - trânsito;34
2021;Estrada Marechal Miguel Salazar Mendes De Morais;Acidente de trânsito;12
2021;Estrada Marechal Miguel Salazar Mendes De Morais;Lesão corporal culposa - trânsito;17
2021;Estrada Rio-Sao Paulo;Acidente de trânsito;22
2021;Estrada Rio-Sao Paulo;Lesão corporal culposa - trânsito;22
2021;Linha Amarela;Acidente de trânsito;73
2021;Linha Amarela;Lesão corporal culposa - trânsito;74
2021;Linha Vermelha;Acidente de trânsito;21
2021;Linha Vermelha;Lesão corporal culposa - trânsito;21
2021;Praia Praia De Botafogo;Lesão corporal culposa - trânsito;10
2021;Rodovia Presidente Dutra;Acidente de trânsito;10
2021;Rua Andre Rocha;Acidente de trânsito;27
2021;Rua Andre Rocha;Lesão corporal culposa - trânsito;27
2021;Rua Avenida Paranapua;Lesão corporal culposa - trânsito;11
2021;Rua Barao De Mesquita;Acidente de trânsito;16
2021;Rua Barao De Mesquita;Lesão corporal culposa - trânsito;15
2021;Rua Barata Ribeiro;Acidente de trânsito;11
2021;Rua Barata Ribeiro;Lesão corporal culposa - trânsito;14
2021;Rua Bento Cardoso;Lesão corporal culposa - trânsito;12
2021;Rua Bulhoes Marcial;Acidente de trânsito;27
2021;Rua Bulhoes Marcial;Lesão corporal culposa - trânsito;32
2021;Rua Campo Grande;Acidente de trânsito;14
2021;Rua Campo Grande;Lesão corporal culposa - trânsito;11
2021;Rua Candido Benicio;Acidente de trânsito;42
2021;Rua Candido Benicio;Lesão corporal culposa - trânsito;47
2021;Rua Carlina;Acidente de trânsito;14
2021;Rua Carlina;Lesão corporal culposa - trânsito;14
2021;Rua Carolina Machado;Acidente de trânsito;25
2021;Rua Carolina Machado;Lesão corporal culposa - trânsito;26
2021;Rua Clarimundo De Melo;Acidente de trânsito;24
2021;Rua Clarimundo De Melo;Lesão corporal culposa - trânsito;24
2021;Rua Conde De Bonfim;Acidente de trânsito;30
2021;Rua Conde De Bonfim;Lesão corporal culposa - trânsito;29
2021;Rua Conselheiro Galvao;Acidente de trânsito;18
2021;Rua Conselheiro Galvao;Lesão corporal culposa - trânsito;21
2021;Rua Coronel Tamarindo;Acidente de trânsito;14
2021;Rua Coronel Tamarindo;Lesão corporal culposa - trânsito;14
2021;Rua Da Feira;Acidente de trânsito;14
2021;Rua Da Feira;Lesão corporal culposa - trânsito;14
2021;Rua Das Laranjeiras;Acidente de trânsito;24
2021;Rua Das Laranjeiras;Lesão corporal culposa - trânsito;23
2021;Rua Dias Da Cruz;Acidente de trânsito;18
2021;Rua Dias Da Cruz;Lesão corporal culposa - trânsito;21
2021;Rua Do Prado;Acidente de trânsito;10
2021;Rua Do Prado;Atropelamento;11
2021;Rua Do Prado;Homicídio culposo - trânsito;19
2021;Rua Edgard Werneck;Acidente de trânsito;21
2021;Rua Edgard Werneck;Lesão corporal culposa - trânsito;23
2021;Rua Estrada Da Cacuia;Acidente de trânsito;10
2021;Rua Estrada Da Cacuia;Lesão corporal culposa - trânsito;10
2021;Rua Estrada Do Galeao;Acidente de trânsito;35
2021;Rua Estrada Do Galeao;Lesão corporal culposa - trânsito;33
2021;Rua Felipe Cardoso;Acidente de trânsito;24
2021;Rua Felipe Cardoso;Lesão corporal culposa - trânsito;24
2021;Rua Ferreira De Andrade;Lesão corporal culposa - trânsito;10
2021;Rua Figueira De Melo;Acidente de trânsito;14
2021;Rua Figueira De Melo;Lesão corporal culposa - trânsito;15
2021;Rua Francisco Real;Acidente de trânsito;13
2021;Rua Francisco Real;Lesão corporal culposa - trânsito;13
2021;Rua Goias;Acidente de trânsito;13
2021;Rua Goias;Lesão corporal culposa - trânsito;14
2021;Rua Haddock Lobo;Acidente de trânsito;11
2021;Rua Haddock Lobo;Lesão corporal culposa - trânsito;12
2021;Rua Humaita;Acidente de trânsito;14
2021;Rua Humaita;Lesão corporal culposa - trânsito;15
2021;Rua Jardim Botanico;Acidente de trânsito;19
2021;Rua Jardim Botanico;Lesão corporal culposa - trânsito;20
2021;Rua Joao Vicente;Acidente de trânsito;21
2021;Rua Joao Vicente;Lesão corporal culposa - trânsito;20
2021;Rua Leopoldo Bulhoes;Acidente de trânsito;15
2021;Rua Leopoldo Bulhoes;Lesão corporal culposa - trânsito;17
2021;Rua Luis Beltrao;Acidente de trânsito;10
2021;Rua Luis Beltrao;Lesão corporal culposa - trânsito;10
2021;Rua Manoel Vitorino;Acidente de trânsito;12
2021;Rua Manoel Vitorino;Lesão corporal culposa - trânsito;15
2021;Rua Maxwell;Acidente de trânsito;14
2021;Rua Maxwell;Lesão corporal culposa - trânsito;15
2021;Rua Mercurio;Acidente de trânsito;12
2021;Rua Mercurio;Lesão corporal culposa - trânsito;12
2021;Rua Nilopolis;Homicídio culposo - trânsito;10
2021;Rua Olinda Ellis;Acidente de trânsito;10
2021;Rua Olinda Ellis;Lesão corporal culposa - trânsito;11
2021;Rua Pereira Nunes;Acidente de trânsito;16
2021;Rua Pereira Nunes;Lesão corporal culposa - trânsito;16
2021;Rua Real Grandeza;Lesão corporal culposa - trânsito;12
2021;Rua Riachuelo;Lesão corporal culposa - trânsito;13
2021;Rua Rio Da Prata;Acidente de trânsito;14
2021;Rua Rio Da Prata;Lesão corporal culposa - trânsito;14
2021;Rua Sao Francisco Xavier;Acidente de trânsito;31
2021;Rua Sao Francisco Xavier;Lesão corporal culposa - trânsito;31
2021;Rua Sao Luiz Gonzaga;Acidente de trânsito;15
2021;Rua Sao Luiz Gonzaga;Lesão corporal culposa - trânsito;17
2021;Rua Senador Bernardo Monteiro;Acidente de trânsito;10
2021;Rua Teodoro Da Silva;Acidente de trânsito;11
2021;Rua Teodoro Da Silva;Lesão corporal culposa - trânsito;11
2021;Rua Uranos;Acidente de trânsito;64
2021;Rua Uranos;Lesão corporal culposa - trânsito;70
2021;Rua Vd Negrao Lima;Lesão corporal culposa - trânsito;10
2021;Rua Vinte E Quatro De Maio;Acidente de trânsito;17
2021;Rua Vinte E Quatro De Maio;Lesão corporal culposa - trânsito;18
2021;Rua Visconde De Niteroi;Acidente de trânsito;23
2021;Rua Visconde De Niteroi;Lesão corporal culposa - trânsito;22
2021;Rua Voluntarios Da Patria;Acidente de trânsito;11
2021;Rua Voluntarios Da Patria;Lesão corporal culposa - trânsito;11
2021;Rua Xavier Curado;Acidente de trânsito;11
2021;Rua Xavier Curado;Lesão corporal culposa - trânsito;12
2021;Via Expressa Linha Amarela;Acidente de trânsito;22
2021;Via Expressa Linha Amarela;Lesão corporal culposa - trânsito;22
2021;Via Expressa Linha Vermelha;Acidente de trânsito;30
2021;Via Expressa Linha Vermelha;Lesão corporal culposa - trânsito;29
2021;Via Transolimpica;Acidente de trânsito;24
2021;Via Transolimpica;Lesão corporal culposa - trânsito;24
2021;Vila Sem Tipo Sem Nome;Acidente de trânsito;10
2021;Vila Sem Tipo Sem Nome;Lesão corporal culposa - trânsito;12
2020;Avenida Alberico Diniz;Acidente de trânsito;11
2020;Avenida Alberico Diniz;Lesão corporal culposa - trânsito;11
2020;Avenida Amaro Cavalcanti;Acidente de trânsito;14
2020;Avenida Amaro Cavalcanti;Lesão corporal culposa - trânsito;14
2020;Avenida Antares;Acidente de trânsito;18
2020;Avenida Antares;Lesão corporal culposa - trânsito;16
2020;Avenida Atlantica;Acidente de trânsito;17
2020;Avenida Atlantica;Lesão corporal culposa - trânsito;20
2020;Avenida Ayrton Senna;Acidente de trânsito;57
2020;Avenida Ayrton Senna;Homicídio culposo - trânsito;13
2020;Avenida Ayrton Senna;Lesão corporal culposa - trânsito;55
2020;Avenida Borges De Medeiros;Acidente de trânsito;11
2020;Avenida Borges De Medeiros;Lesão corporal culposa - trânsito;11
2020;Avenida Bras De Pina;Acidente de trânsito;23
2020;Avenida Bras De Pina;Atropelamento;18
2020;Avenida Bras De Pina;Lesão corporal culposa - trânsito;38
2020;Avenida Brasil;Acidente de trânsito;490
2020;Avenida Brasil;Atropelamento;73
2020;Avenida Brasil;Conduzir veículo embriagado ou sob efeito de drogas;10
2020;Avenida Brasil;Falta de habilitação;11
2020;Avenida Brasil;Homicídio culposo - trânsito;89
2020;Avenida Brasil;Lesão corporal culposa - trânsito;479
2020;Avenida Cesario De Melo;Acidente de trânsito;82
2020;Avenida Cesario De Melo;Atropelamento;13
2020;Avenida Cesario De Melo;Homicídio culposo - trânsito;11
2020;Avenida Cesario De Melo;Lesão corporal culposa - trânsito;85
2020;Avenida Das Americas;Acidente de trânsito;180
2020;Avenida Das Americas;Atropelamento;24
2020;Avenida Das Americas;Lesão corporal culposa - trânsito;197
2020;Avenida De Santa Cruz;Acidente de trânsito;93
2020;Avenida De Santa Cruz;Atropelamento;17
2020;Avenida De Santa Cruz;Homicídio culposo - trânsito;14
2020;Avenida De Santa Cruz;Lesão corporal culposa - trânsito;99
2020;Avenida Dom Helder Camara;Acidente de trânsito;117
2020;Avenida Dom Helder Camara;Atropelamento;18
2020;Avenida Dom Helder Camara;Lesão corporal culposa - trânsito;133
2020;Avenida Dom Joao Vi;Acidente de trânsito;41
2020;Avenida Dom Joao Vi;Lesão corporal culposa - trânsito;41
2020;Avenida Dos Democraticos;Acidente de trânsito;13
2020;Avenida Dos Democraticos;Lesão corporal culposa - trânsito;15
2020;Avenida Dos Italianos;Acidente de trânsito;35
2020;Avenida Dos Italianos;Lesão corporal culposa - trânsito;34
2020;Avenida Duque De Caxias;Acidente de trânsito;19
2020;Avenida Duque De Caxias;Lesão corporal culposa - trânsito;19
2020;Avenida Edson Passos;Acidente de trânsito;12
2020;Avenida Edson Passos;Lesão corporal culposa - trânsito;11
2020;Avenida Embaixador Abelardo Bueno;Acidente de trânsito;27
