Ano;Logradouro;Delito;Total
2019;Avenida Menezes Cortes;Lesão corporal culposa - trânsito;29
2019;Avenida Meriti;Acidente de trânsito;32
2019;Avenida Meriti;Lesão corporal culposa - trânsito;38
2019;Avenida Ministro Ari Franco;Acidente de trânsito;23
2019;Avenida Ministro Ari Franco;Lesão corporal culposa - trânsito;24
2019;Avenida Ministro Edgard Romero;Acidente de trânsito;35
2019;Avenida Ministro Edgard Romero;Lesão corporal culposa - trânsito;44
2019;Avenida Monsenhor Felix;Acidente de trânsito;43
2019;Avenida Monsenhor Felix;Lesão corporal culposa - trânsito;48
2019;Avenida Nacoes Unidas;Acidente de trânsito;10
2019;Avenida Nacoes Unidas;Lesão corporal culposa - trânsito;10
2019;Avenida Nazare;Acidente de trânsito;11
2019;Avenida Nazare;Lesão corporal culposa - trânsito;12
2019;Avenida Nelson Cardoso;Lesão corporal culposa - trânsito;13
2019;Avenida Niemeyer;Acidente de trânsito;10
2019;Avenida Niemeyer;Lesão corporal culposa - trânsito;10
2019;Avenida Nossa Senhora De Copacabana;Acidente de trânsito;19
2019;Avenida Nossa Senhora De Copacabana;Atropelamento;11
2019;Avenida Nossa Senhora De Copacabana;Lesão corporal culposa - trânsito;29
2019;Avenida Osvaldo Aranha;Lesão corporal culposa - trânsito;10
2019;Avenida Padre Guilherme Decaminada;Acidente de trânsito;15
2019;Avenida Padre Guilherme Decaminada;Lesão corporal culposa - trânsito;18
2019;Avenida Padre Leonel Franca;Acidente de trânsito;11
2019;Avenida Padre Leonel Franca;Lesão corporal culposa - trânsito;11
2019;Avenida Paranapua;Acidente de trânsito;14
2019;Avenida Paranapua;Lesão corporal culposa - trânsito;13
2019;Avenida Pastor Martin Luther King Jr;Acidente de trânsito;34
2019;Avenida Pastor Martin Luther King Jr;Lesão corporal culposa - trânsito;35
2019;Avenida Pastor Martin Luther King Jr.;Acidente de trânsito;105
2019;Avenida Pastor Martin Luther King Jr.;Atropelamento;26
2019;Avenida Pastor Martin Luther King Jr.;Homicídio culposo - trânsito;12
2019;Avenida Pastor Martin Luther King Jr.;Lesão corporal culposa - trânsito;122
2019;Avenida Paulo De Frontin;Acidente de trânsito;30
2019;Avenida Paulo De Frontin;Lesão corporal culposa - trânsito;31
2019;Avenida Presidente Castelo Branco;Acidente de trânsito;17
2019;Avenida Presidente Castelo Branco;Lesão corporal culposa - trânsito;21
2019;Avenida Presidente Joao Goulart;Acidente de trânsito;11
2019;Avenida Presidente Joao Goulart;Lesão corporal culposa - trânsito;13
2019;Avenida Presidente Vargas;Acidente de trânsito;89
2019;Avenida Presidente Vargas;Atropelamento;28
2019;Avenida Presidente Vargas;Lesão corporal culposa - trânsito;118
2019;Avenida Presidente Vargas - Pista Central;Acidente de trânsito;21
2019;Avenida Presidente Vargas - Pista Central;Lesão corporal culposa - trânsito;24
2019;Avenida Professor Manoel De Abreu;Acidente de trânsito;12
2019;Avenida Professor Manoel De Abreu;Lesão corporal culposa - trânsito;12
2019;Avenida Rodrigues Alves;Acidente de trânsito;25
2019;Avenida Rodrigues Alves;Lesão corporal culposa - trânsito;27
2019;Avenida Salvador Allende;Acidente de trânsito;37
2019;Avenida Salvador Allende;Lesão corporal culposa - trânsito;35
2019;Avenida Salvador De Sa;Acidente de trânsito;14
2019;Avenida Salvador De Sa;Lesão corporal culposa - trânsito;20
2019;Avenida Sargento De Milicias;Lesão corporal culposa - trânsito;16
2019;Avenida Teixeira De Castro;Acidente de trânsito;27
2019;Avenida Teixeira De Castro;Lesão corporal culposa - trânsito;25
2019;Avenida Tenente Coronel Muniz De Aragao;Acidente de trânsito;25
2019;Avenida Tenente Coronel Muniz De Aragao;Lesão corporal culposa - trânsito;27
2019;Avenida Trinta E Um De Marco;Acidente de trânsito;34
2019;Avenida Trinta E Um De Marco;Lesão corporal culposa - trânsito;35
2019;Avenida Vicente De Carvalho;Acidente de trânsito;27
2019;Avenida Vicente De Carvalho;Lesão corporal culposa - trânsito;32
2019;Avenida Vieira Souto;Acidente de trânsito;10
2019;Avenida Vieira Souto;Lesão corporal culposa - trânsito;12
2019;Avenida Vinte De Janeiro;Acidente de trânsito;12
2019;Avenida Vinte De Janeiro;Lesão corporal culposa - trânsito;13
2019;Boulevard Boulevard Vinte E Oito De Setembro;Acidente de trânsito;11
2019;Boulevard Boulevard Vinte E Oito De Setembro;Lesão corporal culposa - trânsito;13
2019;Boulevard Vinte E Oito De Setembro;Lesão corporal culposa - trânsito;10
2019;Estrada Adhemar Bebiano;Acidente de trânsito;55
2019;Estrada Adhemar Bebiano;Lesão corporal culposa - trânsito;60
2019;Estrada Chrisostomo Pimentel De Oliveira;Acidente de trânsito;19
2019;Estrada Chrisostomo Pimentel De Oliveira;Lesão corporal culposa - trânsito;26
2019;Estrada Da Agua Branca;Acidente de trânsito;47
2019;Estrada Da Agua Branca;Lesão corporal culposa - trânsito;47
2019;Estrada Da Barra Da Tijuca;Acidente de trânsito;12
2019;Estrada Da Barra Da Tijuca;Lesão corporal culposa - trânsito;12
2019;Estrada Da Cachamorra;Acidente de trânsito;20
2019;Estrada Da Cachamorra;Lesão corporal culposa - trânsito;22
2019;Estrada Da Gavea;Acidente de trânsito;23
2019;Estrada Da Gavea;Lesão corporal culposa - trânsito;30
2019;Estrada Da Ilha;Acidente de trânsito;11
2019;Estrada Da Ilha;Lesão corporal culposa - trânsito;11
2019;Estrada Da Matriz;Acidente de trânsito;35
2019;Estrada Da Matriz;Lesão corporal culposa - trânsito;36
2019;Estrada Da Paciencia;Acidente de trânsito;20
2019;Estrada Da Paciencia;Lesão corporal culposa - trânsito;23
2019;Estrada Da Pedra;Acidente de trânsito;54
2019;Estrada Da Pedra;Lesão corporal culposa - trânsito;60
2019;Estrada Da Posse;Acidente de trânsito;37
2019;Estrada Da Posse;Lesão corporal culposa - trânsito;42
2019;Estrada Das Furnas;Acidente de trânsito;10
2019;Estrada Das Furnas;Lesão corporal culposa - trânsito;10
2019;Estrada De Jacarepagua;Acidente de trânsito;48
2019;Estrada De Jacarepagua;Atropelamento;13
2019;Estrada De Jacarepagua;Lesão corporal culposa - trânsito;61
2019;Estrada De Santa Eugenia;Acidente de trânsito;15
2019;Estrada De Santa Eugenia;Lesão corporal culposa - trânsito;21
2019;Estrada De Sepetiba;Acidente de trânsito;32
2019;Estrada De Sepetiba;Lesão corporal culposa - trânsito;34
2019;Estrada Do Barro Vermelho;Acidente de trânsito;19
2019;Estrada Do Barro Vermelho;Lesão corporal culposa - trânsito;20
2019;Estrada Do Cabucu;Acidente de trânsito;19
2019;Estrada Do Cabucu;Lesão corporal culposa - trânsito;22
2019;Estrada Do Cafunda;Acidente de trânsito;11
2019;Estrada Do Cafunda;Lesão corporal culposa - trânsito;11
2019;Estrada Do Campinho;Acidente de trânsito;45
2019;Estrada Do Campinho;Lesão corporal culposa - trânsito;49
2019;Estrada Do Catonho;Acidente de trânsito;10
2019;Estrada Do Catonho;Lesão corporal culposa - trânsito;10
2019;Estrada Do Colegio;Lesão corporal culposa - trânsito;11
2019;Estrada Do Dende;Acidente de trânsito;11
2019;Estrada Do Dende;Lesão corporal culposa - trânsito;11
2019;Estrada Do Engenho;Acidente de trânsito;14
2019;Estrada Do Engenho;Lesão corporal culposa - trânsito;18
2019;Estrada Do Engenho D Agua;Acidente de trânsito;18
2019;Estrada Do Engenho D Agua;Lesão corporal culposa - trânsito;21
2019;Estrada Do Gabinal;Acidente de trânsito;19
2019;Estrada Do Gabinal;Lesão corporal culposa - trânsito;22
2019;Estrada Do Galeao;Acidente de trânsito;61
2019;Estrada Do Galeao;Lesão corporal culposa - trânsito;64
2019;Estrada Do Guanumbi;Acidente de trânsito;18
2019;Estrada Do Guanumbi;Lesão corporal culposa - trânsito;19
2019;Estrada Do Guerengue;Acidente de trânsito;13
2019;Estrada Do Guerengue;Lesão corporal culposa - trânsito;13
2019;Estrada Do Itanhanga;Acidente de trânsito;17
2019;Estrada Do Itanhanga;Lesão corporal culposa - trânsito;22
2019;Estrada Do Magarca;Acidente de trânsito;53
2019;Estrada Do Magarca;Lesão corporal culposa - trânsito;58
2019;Estrada Do Mato Alto;Acidente de trânsito;41
2019;Estrada Do Mato Alto;Lesão corporal culposa - trânsito;46
2019;Estrada Do Mendanha;Acidente de trânsito;43
2019;Estrada Do Mendanha;Lesão corporal culposa - trânsito;45
2019;Estrada Do Monteiro;Acidente de trânsito;22
2019;Estrada Do Monteiro;Lesão corporal culposa - trânsito;26
2019;Estrada Do Pau Ferro;Acidente de trânsito;28
2019;Estrada Do Pau Ferro;Lesão corporal culposa - trânsito;32
2019;Estrada Do Piai;Acidente de trânsito;15
2019;Estrada Do Piai;Lesão corporal culposa - trânsito;19
2019;Estrada Do Pontal;Acidente de trânsito;15
2019;Estrada Do Pontal;Lesão corporal culposa - trânsito;16
2019;Estrada Do Portela;Acidente de trânsito;20
2019;Estrada Do Portela;Lesão corporal culposa - trânsito;25
2019;Estrada Do Pre;Acidente de trânsito;23
2019;Estrada Do Pre;Lesão corporal culposa - trânsito;24
2019;Estrada Do Quitungo;Acidente de trânsito;16
2019;Estrada Do Quitungo;Lesão corporal culposa - trânsito;18
2019;Estrada Do Rio Do A;Lesão corporal culposa - trânsito;10
2019;Estrada Do Rio Grande;Acidente de trânsito;15
2019;Estrada Do Rio Grande;Lesão corporal culposa - trânsito;15
2019;Estrada Do Tindiba;Acidente de trânsito;36
2019;Estrada Do Tindiba;Lesão corporal culposa - trânsito;37
2019;Estrada Do Vigario Geral;Acidente de trânsito;11
2019;Estrada Do Vigario Geral;Lesão corporal culposa - trânsito;13
2019;Estrada Dos Bandeirantes;Acidente de trânsito;101
2019;Estrada Dos Bandeirantes;Atropelamento;15
2019;Estrada Dos Bandeirantes;Lesão corporal culposa - trânsito;110
2019;Estrada Dos Tres Rios;Acidente de trânsito;15
2019;Estrada Dos Tres Rios;Lesão corporal culposa - trânsito;17
2019;Estrada Guandu Do Sape;Lesão corporal culposa - trânsito;10
2019;Estrada Intendente Magalhaes;Acidente de trânsito;40
2019;Estrada Intendente Magalhaes;Lesão corporal culposa - trânsito;44
2019;Estrada Joao Paulo;Acidente de trânsito;21
2019;Estrada Joao Paulo;Lesão corporal culposa - trânsito;22
2019;Estrada Marechal Alencastro;Acidente de trânsito;59
2019;Estrada Marechal Alencastro;Lesão corporal culposa - trânsito;68
2019;Estrada Marechal Miguel Salazar Mendes De Morais;Acidente de trânsito;44
2019;Estrada Marechal Miguel Salazar Mendes De Morais;Lesão corporal culposa - trânsito;45
2019;Estrada Rio-Sao Paulo;Acidente de trânsito;40
2019;Estrada Rio-Sao Paulo;Lesão corporal culposa - trânsito;41
2019;Estrada Roberto Burle Marx;Acidente de trânsito;11
2019;Estrada Roberto Burle Marx;Lesão corporal culposa - trânsito;16
2019;Estrada Rodrigues Caldas;Acidente de trânsito;13
2019;Estrada Rodrigues Caldas;Lesão corporal culposa - trânsito;15
2019;Estrada Sao Pedro De Alcantara;Acidente de trânsito;12
2019;Estrada Sao Pedro De Alcantara;Lesão corporal culposa - trânsito;14
2019;Estrada Urucania;Acidente de trânsito;12
2019;Linha Amarela;Acidente de trânsito;39
2019;Linha Amarela;Lesão corporal culposa - trânsito;41
2019;Linha Vermelha;Acidente de trânsito;36
2019;Linha Vermelha;Lesão corporal culposa - trânsito;36
2019;Praca Praca Doutor Carvalho Brito;Acidente de trânsito;12
2019;Praca Praca Doutor Carvalho Brito;Lesão corporal culposa - trânsito;12
2019;Praia De Botafogo;Acidente de trânsito;20
2019;Praia De Botafogo;Lesão corporal culposa - trânsito;19
2019;Praia Praia De Botafogo;Acidente de trânsito;14
2019;Praia Praia De Botafogo;Lesão corporal culposa - trânsito;16
2019;Rua Adolfo Bergamini;Acidente de trânsito;14
2019;Rua Adolfo Bergamini;Lesão corporal culposa - trânsito;15
2019;Rua Ana Neri;Lesão corporal culposa - trânsito;14
2019;Rua Andre Rocha;Acidente de trânsito;40
2019;Rua Andre Rocha;Lesão corporal culposa - trânsito;41
2019;Rua Aragao Gesteira;Acidente de trânsito;23
2019;Rua Aragao Gesteira;Lesão corporal culposa - trânsito;23
2019;Rua Aricuri;Acidente de trânsito;15
2019;Rua Aricuri;Lesão corporal culposa - trânsito;15
2019;Rua Arquias Cordeiro;Acidente de trânsito;13
2019;Rua Arquias Cordeiro;Lesão corporal culposa - trânsito;14
2019;Rua Artur Rios;Acidente de trânsito;13
2019;Rua Artur Rios;Lesão corporal culposa - trânsito;14
2019;Rua Aurelio Valporto;Acidente de trânsito;21
2019;Rua Aurelio Valporto;Lesão corporal culposa - trânsito;23
2019;Rua Avenida Paranapua;Acidente de trânsito;10
2019;Rua Avenida Paranapua;Lesão corporal culposa - trânsito;11
2019;Rua Barao De Itapagipe;Lesão corporal culposa - trânsito;11
2019;Rua Barao De Mesquita;Acidente de trânsito;15
2019;Rua Barao De Mesquita;Lesão corporal culposa - trânsito;16
2019;Rua Barao Do Bananal;Acidente de trânsito;21
2019;Rua Barao Do Bananal;Lesão corporal culposa - trânsito;21
2019;Rua Barao Do Bom Retiro;Acidente de trânsito;16
2019;Rua Barao Do Bom Retiro;Lesão corporal culposa - trânsito;21
2019;Rua Barata Ribeiro;Acidente de trânsito;13
2019;Rua Barata Ribeiro;Lesão corporal culposa - trânsito;19
2019;Rua Bernardo De Vasconcelos;Acidente de trânsito;13
2019;Rua Bernardo De Vasconcelos;Lesão corporal culposa - trânsito;17
2019;Rua Borja Reis;Acidente de trânsito;18
2019;Rua Borja Reis;Lesão corporal culposa - trânsito;15
2019;Rua Bulhoes Marcial;Acidente de trânsito;34
2019;Rua Bulhoes Marcial;Lesão corporal culposa - trânsito;39
2019;Rua Campo De Sao Cristovao;Acidente de trânsito;10
2019;Rua Campo De Sao Cristovao;Lesão corporal culposa - trânsito;11
2019;Rua Campo Grande;Acidente de trânsito;24
2019;Rua Campo Grande;Lesão corporal culposa - trânsito;25
2019;Rua Candido Benicio;Acidente de trânsito;49
2019;Rua Candido Benicio;Atropelamento;13
2019;Rua Candido Benicio;Lesão corporal culposa - trânsito;62
2019;Rua Capitao Felix;Lesão corporal culposa - trânsito;10
2019;Rua Carolina Machado;Acidente de trânsito;45
2019;Rua Carolina Machado;Lesão corporal culposa - trânsito;52
2019;Rua Carvalho De Sousa;Acidente de trânsito;10
2019;Rua Carvalho De Sousa;Lesão corporal culposa - trânsito;12
2019;Rua Clarimundo De Melo;Acidente de trânsito;47
2019;Rua Clarimundo De Melo;Lesão corporal culposa - trânsito;54
2019;Rua Conde De Agrolongo;Acidente de trânsito;13
2019;Rua Conde De Agrolongo;Lesão corporal culposa - trânsito;14
2019;Rua Conde De Azambuja;Acidente de trânsito;10
2019;Rua Conde De Azambuja;Lesão corporal culposa - trânsito;12
2019;Rua Conde De Bonfim;Acidente de trânsito;52
2019;Rua Conde De Bonfim;Lesão corporal culposa - trânsito;54
2019;Rua Conselheiro Galvao;Acidente de trânsito;20
2019;Rua Conselheiro Galvao;Lesão corporal culposa - trânsito;21
2019;Rua Cordovil;Acidente de trânsito;19
2019;Rua Cordovil;Lesão corporal culposa - trânsito;23
2019;Rua Couto De Magalhaes;Lesão corporal culposa - trânsito;10
2019;Rua Da Chita;Acidente de trânsito;12
2019;Rua Da Feira;Acidente de trânsito;19
2019;Rua Da Feira;Lesão corporal culposa - trânsito;22
2019;Rua Das Laranjeiras;Acidente de trânsito;18
2019;Rua Das Laranjeiras;Lesão corporal culposa - trânsito;22
2019;Rua Das Safiras;Lesão corporal culposa - trânsito;10
2019;Rua Dias Da Cruz;Acidente de trânsito;38
2019;Rua Dias Da Cruz;Lesão corporal culposa - trânsito;49
2019;Rua Do Catete;Acidente de trânsito;13
2019;Rua Do Catete;Lesão corporal culposa - trânsito;14
2019;Rua Domingos Lopes;Acidente de trânsito;12
2019;Rua Domingos Lopes;Lesão corporal culposa - trânsito;13
2019;Rua Doutor Augusto Figueiredo;Acidente de trânsito;13
2019;Rua Doutor Augusto Figueiredo;Lesão corporal culposa - trânsito;15
2019;Rua Doutor Satamini;Acidente de trânsito;11
2019;Rua Doutor Satamini;Lesão corporal culposa - trânsito;12
2019;Rua Edgard Werneck;Acidente de trânsito;21
2019;Rua Edgard Werneck;Lesão corporal culposa - trânsito;25
2019;Rua Estacio De Sa;Lesão corporal culposa - trânsito;11
2019;Rua Estrada Do Galeao;Acidente de trânsito;24
2019;Rua Estrada Do Galeao;Lesão corporal culposa - trânsito;21
2019;Rua Felipe Cardoso;Acidente de trânsito;20
2019;Rua Felipe Cardoso;Lesão corporal culposa - trânsito;24
2019;Rua Figueiredo Magalhaes;Acidente de trânsito;12
2019;Rua Figueiredo Magalhaes;Lesão corporal culposa - trânsito;18
2019;Rua Francisco Real;Acidente de trânsito;31
2019;Rua Francisco Real;Lesão corporal culposa - trânsito;33
2019;Rua Frei Caneca;Acidente de trânsito;17
2019;Rua Frei Caneca;Lesão corporal culposa - trânsito;17
2019;Rua General Herculano Gomes;Lesão corporal culposa - trânsito;10
2019;Rua Goias;Acidente de trânsito;31
2019;Rua Goias;Lesão corporal culposa - trânsito;31
2019;Rua Guapore;Acidente de trânsito;13
2019;Rua Guapore;Lesão corporal culposa - trânsito;15
2019;Rua Guaruja;Acidente de trânsito;15
2019;Rua Guaruja;Lesão corporal culposa - trânsito;20
2019;Rua Haddock Lobo;Acidente de trânsito;16
2019;Rua Haddock Lobo;Lesão corporal culposa - trânsito;19
2019;Rua Humaita;Acidente de trânsito;15
2019;Rua Humaita;Lesão corporal culposa - trânsito;20
2019;Rua Iacu;Acidente de trânsito;25
2019;Rua Iacu;Lesão corporal culposa - trânsito;28
2019;Rua Ibiapina;Lesão corporal culposa - trânsito;11
2019;Rua Itapiru;Acidente de trânsito;13
2019;Rua Itapiru;Lesão corporal culposa - trânsito;16
2019;Rua Jardim Botanico;Acidente de trânsito;29
2019;Rua Jardim Botanico;Lesão corporal culposa - trânsito;29
2019;Rua Joao Vicente;Acidente de trânsito;50
2019;Rua Joao Vicente;Lesão corporal culposa - trânsito;56
2019;Rua Leopoldina Rego;Lesão corporal culposa - trânsito;11
2019;Rua Leopoldo Bulhoes;Acidente de trânsito;22
2019;Rua Leopoldo Bulhoes;Lesão corporal culposa - trânsito;24
2019;Rua Lino Teixeira;Acidente de trânsito;12
2019;Rua Lino Teixeira;Lesão corporal culposa - trânsito;14
2019;Rua Lins De Vasconcelos;Acidente de trânsito;15
2019;Rua Lins De Vasconcelos;Lesão corporal culposa - trânsito;16
2019;Rua Luis Beltrao;Acidente de trânsito;11
2019;Rua Luis Beltrao;Lesão corporal culposa - trânsito;14
2019;Rua Manoel Vitorino;Lesão corporal culposa - trânsito;11
2019;Rua Marcos De Macedo;Acidente de trânsito;12
2019;Rua Marcos De Macedo;Lesão corporal culposa - trânsito;12
2019;Rua Marques De Sao Vicente;Acidente de trânsito;15
2019;Rua Marques De Sao Vicente;Lesão corporal culposa - trânsito;16
2019;Rua Maxwell;Acidente de trânsito;22
2019;Rua Maxwell;Lesão corporal culposa - trânsito;20
2019;Rua Miguel Angelo;Lesão corporal culposa - trânsito;10
2019;Rua Ministro Edgard Romero;Acidente de trânsito;16
2019;Rua Ministro Edgard Romero;Lesão corporal culposa - trânsito;14
2019;Rua Motorista Luiz Abreu;Lesão corporal culposa - trânsito;10
2019;Rua Olinda Ellis;Acidente de trânsito;21
2019;Rua Olinda Ellis;Lesão corporal culposa - trânsito;21
2019;Rua Pereira Nunes;Acidente de trânsito;10
2019;Rua Pereira Nunes;Lesão corporal culposa - trânsito;10
2019;Rua Pinheiro Machado;Acidente de trânsito;21
2019;Rua Pinheiro Machado;Lesão corporal culposa - trânsito;22
2019;Rua Ramiro Magalhaes;Acidente de trânsito;10
2019;Rua Real Grandeza;Acidente de trânsito;11
2019;Rua Real Grandeza;Lesão corporal culposa - trânsito;11
2019;Rua Riachuelo;Lesão corporal culposa - trânsito;12
2019;Rua Rio Da Prata;Acidente de trânsito;18
2019;Rua Rio Da Prata;Lesão corporal culposa - trânsito;20
2019;Rua Sao Francisco Xavier;Acidente de trânsito;33
2019;Rua Sao Francisco Xavier;Lesão corporal culposa - trânsito;39
2019;Rua Sao Luis Gonzaga;Lesão corporal culposa - trânsito;11
2019;Rua Sao Luiz Gonzaga;Acidente de trânsito;12
2019;Rua Sao Luiz Gonzaga;Lesão corporal culposa - trânsito;17
2019;Rua Sao Miguel;Acidente de trânsito;12
2019;Rua Sao Miguel;Lesão corporal culposa - trânsito;13
2019;Rua Silva Vale;Acidente de trânsito;10
2019;Rua Teodoro Da Silva;Acidente de trânsito;37
2019;Rua Teodoro Da Silva;Lesão corporal culposa - trânsito;40
2019;Rua Uranos;Acidente de trânsito;39
2019;Rua Uranos;Lesão corporal culposa - trânsito;44
2019;Rua Ururai;Acidente de trânsito;11
2019;Rua Ururai;Lesão corporal culposa - trânsito;15
2019;Rua Vinte E Quatro De Maio;Acidente de trânsito;30
2019;Rua Vinte E Quatro De Maio;Lesão corporal culposa - trânsito;34
2019;Rua Visconde De Niteroi;Acidente de trânsito;32
2019;Rua Visconde De Niteroi;Lesão corporal culposa - trânsito;33
2019;Rua Voluntarios Da Patria;Lesão corporal culposa - trânsito;12
2019;Sem Tipo;Acidente de trânsito;11
2019;Sem Tipo;Lesão corporal culposa - trânsito;10
2019;Sem Tipo D Joao Vi;Acidente de trânsito;14
2019;Sem Tipo D Joao Vi;Lesão corporal culposa - trânsito;13
2019;Via Expressa Linha Amarela;Acidente de trânsito;45
2019;Via Expressa Linha Amarela;Lesão corporal culposa - trânsito;44
2019;Via Expressa Linha Vermelha;Acidente de trânsito;70
2019;Via Expressa Linha Vermelha;Lesão corporal culposa - trânsito;70
2019;Via Expressa Presidente Joao Goulart;Acidente de trânsito;14
2019;Via Expressa Presidente Joao Goulart;Lesão corporal culposa - trânsito;14
2019;Via Linha Amarela;Acidente de trânsito;13
2019;Via Linha Amarela;Lesão corporal culposa - trânsito;13
2019;Via Transolimpica;Acidente de trânsito;33
2019;Via Transolimpica;Lesão corporal culposa - trânsito;33
2019;Viaduto Dos Marinheiros;Acidente de trânsito;11
2019;Viaduto Dos Marinheiros;Lesão corporal culposa - trânsito;10
2019;Vila Sem Tipo Sem Nome;Acidente de trânsito;11
2019;Vila Sem Tipo Sem Nome;Lesão corporal culposa - trânsito;11
